"prob.shore","prob.ship","prob.est","nstops","prob.surv","onshore","onship","containers","shore","shorestopM","shorestopSD","rmshoreS","rmshoreM","rmshoreSD","transferS","transferM","transferSD","rmtransS","rmtransM","rmtransSD","dierouteS","dierouteM","dierouteSD","establishS","establishM","establishSD"
0,0,0.9,1,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,1,0.9,0,0,100,12,0.12,0.32659863237109,0,0,0,0,0,0,0,0,0,100,1,0,9,0.0900000000000001,0.287623491264661
0.2,0,0.9,1,0.9,0,0,100,15,0.15,0.358870281282637,0,0,0,0,0,0,0,0,0,100,1,0,12,0.12,0.32659863237109
0.3,0,0.9,1,0.9,0,0,100,28,0.28,0.451260859854213,0,0,0,0,0,0,0,0,0,100,1,0,19,0.19,0.394277244403663
0.4,0,0.9,1,0.9,0,0,100,40,0.4,0.492365963917331,0,0,0,0,0,0,0,0,0,100,1,0,31,0.31,0.464823198711732
0.5,0,0.9,1,0.9,0,0,100,41,0.41,0.49431107042371,0,0,0,0,0,0,0,0,0,100,1,0,31,0.31,0.464823198711732
0.6,0,0.9,1,0.9,0,0,100,54,0.540000000000001,0.500908265962034,0,0,0,0,0,0,0,0,0,100,1,0,39,0.39,0.490207130000197
0.7,0,0.9,1,0.9,0,0,100,73,0.73,0.446196043338474,0,0,0,0,0,0,0,0,0,100,1,0,55,0.55,0.5
0.8,0,0.9,1,0.9,0,0,100,72,0.72,0.451260859854212,0,0,0,0,0,0,0,0,0,100,1,0,57,0.57,0.497569851956242
0.9,0,0.9,1,0.9,0,0,100,80,0.8,0.402015126103686,0,0,0,0,0,0,0,0,0,100,1,0,57,0.57,0.497569851956243
1,0,0.9,1,0.9,0,0,100,86,0.86,0.348735088019778,0,0,0,0,0,0,0,0,0,100,1,0,74,0.74,0.440844002276808
0,0,0.9,2,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,2,0.9,0,0,100,11,0.18,0.538985204347068,0,0,0,0,0,0,0,0,0,114,1.14,0.348735088019777,9,0.0900000000000001,0.287623491264661
0.2,0,0.9,2,0.9,0,0,100,25,0.38,0.707535200966044,0,0,0,0,0,0,0,0,0,106,1.06,0.238683256575942,19,0.19,0.394277244403663
0.3,0,0.9,2,0.9,0,0,100,42,0.540000000000001,0.70237691685685,0,0,0,0,0,0,0,0,0,107,1.07,0.256432399976243,38,0.38,0.487831731214563
0.4,0,0.9,2,0.9,0,0,100,59,0.830000000000001,0.792069275615294,0,0,0,0,0,0,0,0,0,107,1.07,0.256432399976243,42,0.42,0.496044963748858
0.5,0,0.9,2,0.9,0,0,100,64,0.849999999999999,0.74366007223079,0,0,0,0,0,0,0,0,0,109,1.09,0.287623491264662,48,0.48,0.502116731568678
0.6,0,0.9,2,0.9,0,0,100,72,0.900000000000001,0.674199862463243,0,0,0,0,0,0,0,0,0,108,1.08,0.272659924344291,57,0.57,0.497569851956243
0.7,0,0.9,2,0.9,0,0,100,76,0.89,0.601261300530104,0,0,0,0,0,0,0,0,0,105,1.05,0.21904291355759,65,0.65,0.479372485441102
0.8,0,0.9,2,0.9,0,0,100,84,0.95,0.519809599951771,0,0,0,0,0,0,0,0,0,101,1.01,0.1,63,0.63,0.48523658709391
0.9,0,0.9,2,0.9,0,0,100,88,0.97,0.459578199235039,0,0,0,0,0,0,0,0,0,102,1.02,0.14070529413629,62,0.62,0.487831731214563
1,0,0.9,2,0.9,0,0,100,91,0.91,0.287623491264661,0,0,0,0,0,0,0,0,0,100,1,0,71,0.71,0.456048021572068
0,0,0.9,3,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,3,0.9,0,0,100,16,0.35,0.868936421753919,0,0,0,0,0,0,0,0,0,131,1.31,0.677115092495248,13,0.13,0.337997668989631
0.2,0,0.9,3,0.9,0,0,100,41,0.86,1.15487547975415,0,0,0,0,0,0,0,0,0,132,1.32,0.617587355290037,25,0.25,0.435194139889245
0.3,0,0.9,3,0.9,0,0,100,44,0.759999999999999,1.00624313787735,0,0,0,0,0,0,0,0,0,123,1.23,0.529054808029366,31,0.31,0.464823198711732
0.4,0,0.9,3,0.9,0,0,100,56,0.900000000000001,1,0,0,0,0,0,0,0,0,0,129,1.29,0.573752489486468,43,0.43,0.497569851956243
0.5,0,0.9,3,0.9,0,0,100,74,1.15,0.94681816969503,0,0,0,0,0,0,0,0,0,116,1.16,0.443129367525598,60,0.6,0.492365963917331
0.6,0,0.9,3,0.9,0,0,100,86,1.27,0.839131344988026,0,0,0,0,0,0,0,0,0,111,1.11,0.399368187885502,64,0.64,0.482418151324422
0.7,0,0.9,3,0.9,0,0,100,85,1.18,0.770412456762839,0,0,0,0,0,0,0,0,0,108,1.08,0.338743966363203,61,0.61,0.490207130000197
0.8,0,0.9,3,0.9,0,0,100,85,1,0.568535243614961,0,0,0,0,0,0,0,0,0,107,1.07,0.293188669562103,65,0.65,0.479372485441102
0.9,0,0.9,3,0.9,0,0,100,83,0.9,0.481999203654147,0,0,0,0,0,0,0,0,0,102,1.02,0.14070529413629,62,0.62,0.487831731214564
1,0,0.9,3,0.9,0,0,100,89,0.89,0.31446603773522,0,0,0,0,0,0,0,0,0,100,1,0,60,0.6,0.492365963917331
0,0,0.9,4,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,4,0.9,0,0,100,26,0.560000000000001,1.07609469749637,0,0,0,0,0,0,0,0,0,137,1.37,0.786951668968895,19,0.19,0.394277244403663
0.2,0,0.9,4,0.9,0,0,100,41,0.800000000000001,1.11916274621936,0,0,0,0,0,0,0,0,0,129,1.29,0.700576962801433,33,0.33,0.472581562625261
0.3,0,0.9,4,0.9,0,0,100,58,1.13,1.26853928563207,0,0,0,0,0,0,0,0,0,158,1.58,0.996762435856886,43,0.43,0.497569851956243
0.4,0,0.9,4,0.9,0,0,100,60,1.33,1.40025250248199,0,0,0,0,0,0,0,0,0,138,1.38,0.775639195513069,47,0.47,0.501613558046592
0.5,0,0.9,4,0.9,0,0,100,78,1.27,0.993463485473773,0,0,0,0,0,0,0,0,0,124,1.24,0.605029425780768,54,0.54,0.500908265962033
0.6,0,0.9,4,0.9,0,0,100,76,1.07,0.843932593411477,0,0,0,0,0,0,0,0,0,117,1.17,0.513553671720273,59,0.59,0.49431107042371
0.7,0,0.9,4,0.9,0,0,100,82,1.09,0.753376239057058,0,0,0,0,0,0,0,0,0,112,1.12,0.432983541805861,60,0.6,0.492365963917331
0.8,0,0.9,4,0.9,0,0,100,86,1.11,0.694785774701291,0,0,0,0,0,0,0,0,0,106,1.06,0.371184290855335,73,0.73,0.446196043338474
0.9,0,0.9,4,0.9,0,0,100,81,0.87,0.485236587093909,0,0,0,0,0,0,0,0,0,103,1.03,0.171446607997765,62,0.62,0.487831731214564
1,0,0.9,4,0.9,0,0,100,92,0.92,0.272659924344291,0,0,0,0,0,0,0,0,0,100,1,0,68,0.68,0.46882617226215
0,0,0.9,5,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,5,0.9,0,0,100,23,0.53,1.15867391984339,0,0,0,0,0,0,0,0,0,203,2.03,1.4664944802508,17,0.17,0.377525168068637
0.2,0,0.9,5,0.9,0,0,100,53,1.28,1.60856294482832,0,0,0,0,0,0,0,0,0,148,1.48,0.999797959387775,38,0.38,0.487831731214563
0.3,0,0.9,5,0.9,0,0,100,64,1.34,1.4086314011275,0,0,0,0,0,0,0,0,0,143,1.43,0.94553709818304,46,0.46,0.500908265962033
0.4,0,0.9,5,0.9,0,0,100,72,1.51,1.42485157830632,0,0,0,0,0,0,0,0,0,135,1.35,0.88048425610713,53,0.53,0.501613558046592
0.5,0,0.9,5,0.9,0,0,100,79,1.44,1.2170505828486,0,0,0,0,0,0,0,0,0,119,1.19,0.525991127935317,60,0.6,0.492365963917331
0.6,0,0.9,5,0.9,0,0,100,83,1.33,1.02548337949289,0,0,0,0,0,0,0,0,0,121,1.21,0.591095541679972,62,0.62,0.487831731214563
0.7,0,0.9,5,0.9,0,0,100,83,1.01,0.627565441877087,0,0,0,0,0,0,0,0,0,106,1.06,0.277797979063414,64,0.64,0.482418151324422
0.8,0,0.9,5,0.9,0,0,100,84,1,0.603022689155527,0,0,0,0,0,0,0,0,0,100,1,0,62,0.62,0.487831731214564
0.9,0,0.9,5,0.9,0,0,100,88,0.94,0.42211588240887,0,0,0,0,0,0,0,0,0,102,1.02,0.14070529413629,69,0.69,0.464823198711732
1,0,0.9,5,0.9,0,0,100,88,0.88,0.326598632371091,0,0,0,0,0,0,0,0,0,100,1,0,67,0.67,0.47258156262526
0,0,0.9,6,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,6,0.9,0,0,100,4,0.04,0.196946385566932,0,0,0,0,0,0,0,0,0,113,1.13,0.337997668989631,3,0.03,0.171446607997765
0.2,0,0.9,6,0.9,0,0,100,56,1.63,1.92093727122985,0,0,0,0,0,0,0,0,0,185,1.85,1.40974243653716,38,0.38,0.487831731214563
0.3,0,0.9,6,0.9,0,0,100,70,1.57,1.53908670281693,0,0,0,0,0,0,0,0,0,137,1.37,0.860526031276829,51,0.51,0.502418393795691
0.4,0,0.9,6,0.9,0,0,100,77,1.67,1.56382721409865,0,0,0,0,0,0,0,0,0,136,1.36,1.03981350309184,57,0.57,0.497569851956243
0.5,0,0.9,6,0.9,0,0,100,80,1.41,1.27203805292169,0,0,0,0,0,0,0,0,0,124,1.24,0.683425714376264,56,0.56,0.498887651569859
0.6,0,0.9,6,0.9,0,0,100,78,1.18,0.957479857108063,0,0,0,0,0,0,0,0,0,113,1.13,0.418148878808116,60,0.6,0.492365963917331
0.7,0,0.9,6,0.9,0,0,100,86,1.23,0.827006284099096,0,0,0,0,0,0,0,0,0,115,1.15,0.5,66,0.66,0.476095228569524
0.8,0,0.9,6,0.9,0,0,100,87,0.95,0.457816513022367,0,0,0,0,0,0,0,0,0,102,1.02,0.14070529413629,62,0.62,0.487831731214563
0.9,0,0.9,6,0.9,0,0,100,85,0.93,0.476837223141962,0,0,0,0,0,0,0,0,0,101,1.01,0.1,63,0.63,0.48523658709391
1,0,0.9,6,0.9,0,0,100,89,0.89,0.31446603773522,0,0,0,0,0,0,0,0,0,100,1,0,73,0.73,0.446196043338474
0,0,0.9,7,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,7,0.9,0,0,100,35,1.12,1.92422094953419,0,0,0,0,0,0,0,0,0,194,1.94,1.73973178009332,25,0.25,0.435194139889245
0.2,0,0.9,7,0.9,0,0,100,57,1.63,1.92093727122985,0,0,0,0,0,0,0,0,0,148,1.48,1.11445960089193,44,0.44,0.498887651569859
0.3,0,0.9,7,0.9,0,0,100,69,1.64,1.66678787438049,0,0,0,0,0,0,0,0,0,145,1.45,1.14922020113948,52,0.52,0.502116731568678
0.4,0,0.9,7,0.9,0,0,100,64,1.2,1.32573593055923,0,0,0,0,0,0,0,0,0,133,1.33,0.739300788965937,48,0.48,0.502116731568678
0.5,0,0.9,7,0.9,0,0,100,78,1.35,1.15797629116882,0,0,0,0,0,0,0,0,0,121,1.21,0.607944043145387,57,0.57,0.497569851956243
0.6,0,0.9,7,0.9,0,0,100,85,1.27,0.930460948002427,0,0,0,0,0,0,0,0,0,117,1.17,0.532859638121892,64,0.64,0.482418151324422
0.7,0,0.9,7,0.9,0,0,100,79,1.06,0.763034876150639,0,0,0,0,0,0,0,0,0,112,1.12,0.408989886516436,58,0.58,0.496044963748858
0.8,0,0.9,7,0.9,0,0,100,84,1.02,0.619220755009345,0,0,0,0,0,0,0,0,0,106,1.06,0.277797979063414,58,0.58,0.496044963748858
0.9,0,0.9,7,0.9,0,0,100,86,0.9,0.414387707005374,0,0,0,0,0,0,0,0,0,102,1.02,0.14070529413629,66,0.66,0.476095228569524
1,0,0.9,7,0.9,0,0,100,92,0.92,0.272659924344291,0,0,0,0,0,0,0,0,0,100,1,0,70,0.7,0.460566186471838
0,0,0.9,8,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,8,0.9,0,0,100,39,1.65,2.47563888295282,0,0,0,0,0,0,0,0,0,230,2.3,1.96689777789464,31,0.31,0.464823198711732
0.2,0,0.9,8,0.9,0,0,100,55,1.73,2.13132007275427,0,0,0,0,0,0,0,0,0,183,1.83,1.68208024166326,42,0.42,0.496044963748858
0.3,0,0.9,8,0.9,0,0,100,63,1.38,1.43393222160659,0,0,0,0,0,0,0,0,0,145,1.45,1.01876336206147,47,0.47,0.501613558046592
0.4,0,0.9,8,0.9,0,0,100,67,1.54,1.56618303302305,0,0,0,0,0,0,0,0,0,141,1.41,0.985705920453034,48,0.48,0.502116731568678
0.5,0,0.9,8,0.9,0,0,100,80,1.41,1.31114107139198,0,0,0,0,0,0,0,0,0,131,1.31,0.872648355017731,58,0.58,0.496044963748858
0.6,0,0.9,8,0.9,0,0,100,83,1.32,1.09063969737716,0,0,0,0,0,0,0,0,0,111,1.11,0.373219679669936,68,0.68,0.46882617226215
0.7,0,0.9,8,0.9,0,0,100,81,1.11,0.839612705328769,0,0,0,0,0,0,0,0,0,108,1.08,0.338743966363203,65,0.65,0.479372485441102
0.8,0,0.9,8,0.9,0,0,100,83,0.95,0.575159178669767,0,0,0,0,0,0,0,0,0,102,1.02,0.14070529413629,65,0.65,0.479372485441102
0.9,0,0.9,8,0.9,0,0,100,90,0.94,0.39746672562593,0,0,0,0,0,0,0,0,0,101,1.01,0.1,75,0.75,0.435194139889245
1,0,0.9,8,0.9,0,0,100,93,0.93,0.256432399976243,0,0,0,0,0,0,0,0,0,100,1,0,73,0.73,0.446196043338474
0,0,0.9,9,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,9,0.9,0,0,100,46,1.77,2.50193864227262,0,0,0,0,0,0,0,0,0,202,2.02,1.95907626139969,36,0.36,0.482418151324422
0.2,0,0.9,9,0.9,0,0,100,61,2.08,2.33411242404491,0,0,0,0,0,0,0,0,0,199,1.99,1.84497680037972,45,0.45,0.5
0.3,0,0.9,9,0.9,0,0,100,63,1.6,1.6143297699233,0,0,0,0,0,0,0,0,0,147,1.47,1.01955625126569,50,0.5,0.502518907629606
0.4,0,0.9,9,0.9,0,0,100,67,1.43,1.43727435646698,0,0,0,0,0,0,0,0,0,123,1.23,0.600588936550675,55,0.55,0.5
0.5,0,0.9,9,0.9,0,0,100,84,1.49,1.15902257671425,0,0,0,0,0,0,0,0,0,121,1.21,0.624338033278432,71,0.71,0.456048021572068
0.6,0,0.9,9,0.9,0,0,100,86,1.24,0.792897766857032,0,0,0,0,0,0,0,0,0,116,1.16,0.46536615322309,58,0.58,0.496044963748858
0.7,0,0.9,9,0.9,0,0,100,82,1.07,0.699999999999999,0,0,0,0,0,0,0,0,0,112,1.12,0.455715665384423,61,0.61,0.490207130000198
0.8,0,0.9,9,0.9,0,0,100,83,1.01,0.674124947205223,0,0,0,0,0,0,0,0,0,108,1.08,0.338743966363203,57,0.57,0.497569851956243
0.9,0,0.9,9,0.9,0,0,100,92,1.09,0.514339823993296,0,0,0,0,0,0,0,0,0,100,1,0,75,0.75,0.435194139889245
1,0,0.9,9,0.9,0,0,100,91,0.91,0.287623491264661,0,0,0,0,0,0,0,0,0,100,1,0,75,0.75,0.435194139889245
0,0,0.9,10,0.9,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,10,0.9,0,0,100,38,1.19,1.94206492209096,0,0,0,0,0,0,0,0,0,226,2.26,1.93646559223214,27,0.27,0.446196043338474
0.2,0,0.9,10,0.9,0,0,100,52,1.26,1.63064094729339,0,0,0,0,0,0,0,0,0,158,1.58,1.21588808629077,37,0.37,0.48523658709391
0.3,0,0.9,10,0.9,0,0,100,76,1.85,1.75450358457395,0,0,0,0,0,0,0,0,0,146,1.46,1.16705621202246,61,0.61,0.490207130000198
0.4,0,0.9,10,0.9,0,0,100,77,1.57,1.44428515050166,0,0,0,0,0,0,0,0,0,139,1.39,1.0039819709436,57,0.57,0.497569851956243
0.5,0,0.9,10,0.9,0,0,100,78,1.27,1.05270215074437,0,0,0,0,0,0,0,0,0,116,1.16,0.506921785850339,63,0.63,0.48523658709391
0.6,0,0.9,10,0.9,0,0,100,80,1.3,1.08711461300922,0,0,0,0,0,0,0,0,0,123,1.23,0.708605117199426,59,0.59,0.49431107042371
0.7,0,0.9,10,0.9,0,0,100,87,1.07,0.685418105828829,0,0,0,0,0,0,0,0,0,104,1.04,0.242878362539562,70,0.7,0.460566186471838
0.8,0,0.9,10,0.9,0,0,100,91,1.05,0.5,0,0,0,0,0,0,0,0,0,105,1.05,0.261116483933547,75,0.75,0.435194139889245
0.9,0,0.9,10,0.9,0,0,100,84,0.969999999999999,0.61059666133077,0,0,0,0,0,0,0,0,0,103,1.03,0.171446607997765,65,0.65,0.479372485441102
1,0,0.9,10,0.9,0,0,100,90,0.9,0.301511344577763,0,0,0,0,0,0,0,0,0,100,1,0,61,0.61,0.490207130000197
0,0,0.9,1,0.9,0.2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,1,0.9,0.2,0,100,11,0.11,0.31446603773522,2,0.02,0.14070529413629,0,0,0,0,0,0,100,1,0,6,0.06,0.238683256575942
0.2,0,0.9,1,0.9,0.2,0,100,13,0.13,0.337997668989631,1,0.01,0.1,0,0,0,0,0,0,100,1,0,9,0.0900000000000001,0.287623491264661
0.3,0,0.9,1,0.9,0.2,0,100,26,0.26,0.440844002276808,3,0.03,0.171446607997765,0,0,0,0,0,0,100,1,0,20,0.2,0.402015126103685
0.4,0,0.9,1,0.9,0.2,0,100,35,0.35,0.479372485441102,7,0.07,0.256432399976243,0,0,0,0,0,0,100,1,0,24,0.24,0.429234695990928
0.5,0,0.9,1,0.9,0.2,0,100,49,0.49,0.502418393795692,7,0.07,0.256432399976243,0,0,0,0,0,0,100,1,0,28,0.28,0.451260859854213
0.6,0,0.9,1,0.9,0.2,0,100,62,0.62,0.487831731214564,14,0.14,0.348735088019777,0,0,0,0,0,0,100,1,0,36,0.36,0.482418151324422
0.7,0,0.9,1,0.9,0.2,0,100,56,0.56,0.498887651569859,8,0.08,0.272659924344291,0,0,0,0,0,0,100,1,0,38,0.38,0.487831731214563
0.8,0,0.9,1,0.9,0.2,0,100,62,0.62,0.487831731214564,10,0.1,0.301511344577763,0,0,0,0,0,0,100,1,0,38,0.38,0.487831731214563
0.9,0,0.9,1,0.9,0.2,0,100,84,0.84,0.368452949177472,10,0.0999999999999999,0.301511344577764,0,0,0,0,0,0,100,1,0,52,0.52,0.502116731568678
1,0,0.9,1,0.9,0.2,0,100,91,0.91,0.287623491264661,20,0.2,0.402015126103685,0,0,0,0,0,0,100,1,0,49,0.49,0.502418393795691
0,0,0.9,2,0.9,0.2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,2,0.9,0.2,0,100,15,0.24,0.605029425780768,3,0.03,0.171446607997765,0,0,0,0,0,0,112,1.12,0.32659863237109,7,0.07,0.256432399976243
0.2,0,0.9,2,0.9,0.2,0,100,32,0.419999999999999,0.669388383586695,7,0.07,0.256432399976243,0,0,0,0,0,0,108,1.08,0.272659924344291,20,0.2,0.402015126103685
0.3,0,0.9,2,0.9,0.2,0,100,53,0.77,0.81470078785857,9,0.09,0.287623491264661,0,0,0,0,0,0,110,1.1,0.301511344577764,30,0.3,0.460566186471838
0.4,0,0.9,2,0.9,0.2,0,100,52,0.689999999999999,0.747993950172693,5,0.05,0.21904291355759,0,0,0,0,0,0,112,1.12,0.32659863237109,38,0.38,0.487831731214564
0.5,0,0.9,2,0.9,0.2,0,100,70,0.919999999999999,0.720269309902816,8,0.08,0.272659924344291,0,0,0,0,0,0,109,1.09,0.287623491264662,39,0.39,0.490207130000197
0.6,0,0.9,2,0.9,0.2,0,100,72,0.91,0.683056115239191,10,0.1,0.301511344577763,0,0,0,0,0,0,111,1.11,0.31446603773522,44,0.44,0.498887651569859
0.7,0,0.9,2,0.9,0.2,0,100,79,1,0.65133894727893,15,0.15,0.358870281282637,0,0,0,0,0,0,103,1.03,0.171446607997765,44,0.44,0.498887651569859
0.8,0,0.9,2,0.9,0.2,0,100,86,0.959999999999999,0.490721999515082,12,0.12,0.326598632371091,0,0,0,0,0,0,102,1.02,0.14070529413629,54,0.54,0.500908265962033
0.9,0,0.9,2,0.9,0.2,0,100,91,1.01,0.437970526198033,9,0.0900000000000001,0.287623491264661,0,0,0,0,0,0,101,1.01,0.1,62,0.62,0.487831731214563
1,0,0.9,2,0.9,0.2,0,100,92,0.92,0.272659924344291,11,0.11,0.31446603773522,0,0,0,0,0,0,100,1,0,62,0.62,0.487831731214563
0,0,0.9,3,0.9,0.2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,3,0.9,0.2,0,100,21,0.41,0.877266185143346,3,0.03,0.171446607997765,0,0,0,0,0,0,123,1.23,0.529054808029366,14,0.14,0.348735088019777
0.2,0,0.9,3,0.9,0.2,0,100,47,0.779999999999999,0.980414260000394,11,0.11,0.31446603773522,0,0,0,0,0,0,112,1.12,0.43298354180586,31,0.31,0.464823198711732
0.3,0,0.9,3,0.9,0.2,0,100,59,0.939999999999999,0.982883821242676,11,0.11,0.31446603773522,0,0,0,0,0,0,118,1.18,0.50010099990003,36,0.36,0.482418151324422
0.4,0,0.9,3,0.9,0.2,0,100,60,0.93,0.94553709818304,10,0.1,0.301511344577764,0,0,0,0,0,0,117,1.17,0.427702341505507,36,0.36,0.482418151324422
0.5,0,0.9,3,0.9,0.2,0,100,77,1.18,0.914308260905257,16,0.16,0.368452949177471,0,0,0,0,0,0,114,1.14,0.449915817041635,49,0.49,0.502418393795691
0.6,0,0.9,3,0.9,0.2,0,100,75,0.970000000000001,0.731057073315378,9,0.09,0.287623491264661,0,0,0,0,0,0,108,1.08,0.272659924344291,52,0.52,0.502116731568678
0.7,0,0.9,3,0.9,0.2,0,100,81,1.07,0.728288432150367,7,0.07,0.256432399976243,0,0,0,0,0,0,106,1.06,0.238683256575942,49,0.49,0.502418393795691
