"prob.shore","prob.ship","prob.est","nstops","prob.surv","onshore","onship","containers","shore","shorestopM","shorestopSD","rmshoreS","rmshoreM","rmshoreSD","transferS","transferM","transferSD","rmtransS","rmtransM","rmtransSD","dierouteS","dierouteM","dierouteSD","establishS","establishM","establishSD"
0.2,0,0.9,5,0.9,0.4,0,100,51,1.16,1.43350950291566,17,0.17,0.377525168068637,0,0,0,0,0,0,156,1.56,1.06666666666667,22,0.22,0.416333199893227
0.3,0,0.9,5,0.9,0.4,0,100,66,1.3,1.36699922044121,12,0.12,0.326598632371091,0,0,0,0,0,0,138,1.38,0.929646397423464,38,0.38,0.487831731214563
0.4,0,0.9,5,0.9,0.4,0,100,72,1.45,1.39533855998094,24,0.24,0.429234695990928,0,0,0,0,0,0,141,1.41,0.975404603953735,32,0.32,0.46882617226215
0.5,0,0.9,5,0.9,0.4,0,100,79,1.36,1.23517471058007,31,0.31,0.464823198711732,0,0,0,0,0,0,130,1.3,0.834847109936722,29,0.29,0.456048021572068
0.6,0,0.9,5,0.9,0.4,0,100,88,1.43,1.01757286984989,22,0.22,0.416333199893226,0,0,0,0,0,0,116,1.16,0.581186525805423,51,0.51,0.502418393795691
0.7,0,0.9,5,0.9,0.4,0,100,80,1.16,0.825355754333924,18,0.18,0.386122919665369,0,0,0,0,0,0,117,1.17,0.513553671720273,44,0.44,0.498887651569859
0.8,0,0.9,5,0.9,0.4,0,100,87,1.1,0.659047368816107,35,0.35,0.479372485441102,0,0,0,0,0,0,105,1.05,0.21904291355759,32,0.32,0.46882617226215
0.9,0,0.9,5,0.9,0.4,0,100,88,0.93,0.432399927115739,32,0.32,0.46882617226215,0,0,0,0,0,0,103,1.03,0.171446607997765,32,0.32,0.46882617226215
1,0,0.9,5,0.9,0.4,0,100,87,0.87,0.337997668989631,35,0.35,0.479372485441102,0,0,0,0,0,0,100,1,0,33,0.33,0.472581562625261
0,0,0.9,6,0.9,0.4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,6,0.9,0.4,0,100,31,0.959999999999999,1.62629901458757,10,0.1,0.301511344577764,0,0,0,0,0,0,190,1.9,1.46680440124618,14,0.14,0.348735088019777
0.2,0,0.9,6,0.9,0.4,0,100,55,1.18,1.45907124188262,20,0.2,0.402015126103685,0,0,0,0,0,0,179,1.79,1.3506077943435,23,0.23,0.422952584681651
0.3,0,0.9,6,0.9,0.4,0,100,67,1.69,1.75634491907127,25,0.25,0.435194139889245,0,0,0,0,0,0,154,1.54,1.09562951785904,24,0.24,0.429234695990928
0.4,0,0.9,6,0.9,0.4,0,100,75,1.5,1.32954005869578,27,0.27,0.446196043338474,0,0,0,0,0,0,124,1.24,0.766995976705764,32,0.32,0.46882617226215
0.5,0,0.9,6,0.9,0.4,0,100,78,1.34,1.06571927624378,23,0.23,0.422952584681651,0,0,0,0,0,0,132,1.32,0.802521279493824,37,0.37,0.48523658709391
0.6,0,0.9,6,0.9,0.4,0,100,78,1.22,1.01085022719401,31,0.31,0.464823198711732,0,0,0,0,0,0,116,1.16,0.526471003163249,34,0.34,0.476095228569524
0.7,0,0.9,6,0.9,0.4,0,100,79,0.98,0.681353376921568,30,0.3,0.460566186471838,0,0,0,0,0,0,104,1.04,0.196946385566932,42,0.42,0.496044963748858
0.8,0,0.9,6,0.9,0.4,0,100,90,1.09,0.570220584643799,25,0.25,0.435194139889245,0,0,0,0,0,0,106,1.06,0.238683256575942,43,0.43,0.497569851956243
0.9,0,0.9,6,0.9,0.4,0,100,90,1.03,0.521361853052351,47,0.47,0.501613558046592,0,0,0,0,0,0,102,1.02,0.14070529413629,36,0.36,0.482418151324422
1,0,0.9,6,0.9,0.4,0,100,83,0.83,0.377525168068637,26,0.26,0.440844002276808,0,0,0,0,0,0,100,1,0,40,0.4,0.492365963917331
0,0,0.9,7,0.9,0.4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,7,0.9,0.4,0,100,39,1.18,1.88229389390454,16,0.16,0.368452949177471,0,0,0,0,0,0,180,1.8,1.71151772684157,20,0.2,0.402015126103685
0.2,0,0.9,7,0.9,0.4,0,100,56,1.31,1.63110546884775,24,0.24,0.429234695990928,0,0,0,0,0,0,175,1.75,1.46594334781051,22,0.22,0.416333199893227
0.3,0,0.9,7,0.9,0.4,0,100,76,1.56,1.49287871867974,29,0.29,0.456048021572068,0,0,0,0,0,0,157,1.57,1.42314916131568,32,0.32,0.46882617226215
0.4,0,0.9,7,0.9,0.4,0,100,80,1.46,1.2425129310548,31,0.31,0.464823198711732,0,0,0,0,0,0,133,1.33,0.910710678203533,31,0.31,0.464823198711732
0.5,0,0.9,7,0.9,0.4,0,100,81,1.28,1.05485888758984,22,0.22,0.416333199893226,0,0,0,0,0,0,120,1.2,0.53181602347831,41,0.41,0.49431107042371
0.6,0,0.9,7,0.9,0.4,0,100,80,1.3,1.10554159678513,24,0.24,0.429234695990928,0,0,0,0,0,0,124,1.24,0.683425714376264,41,0.41,0.49431107042371
0.7,0,0.9,7,0.9,0.4,0,100,77,0.93,0.685418105828829,26,0.26,0.440844002276808,0,0,0,0,0,0,111,1.11,0.447100648511037,31,0.31,0.464823198711732
0.8,0,0.9,7,0.9,0.4,0,100,89,1.06,0.565328187512316,30,0.3,0.460566186471838,0,0,0,0,0,0,108,1.08,0.307482445914323,40,0.4,0.492365963917331
0.9,0,0.9,7,0.9,0.4,0,100,91,0.95,0.358870281282637,35,0.35,0.479372485441102,0,0,0,0,0,0,104,1.04,0.196946385566932,45,0.45,0.5
1,0,0.9,7,0.9,0.4,0,100,86,0.86,0.348735088019778,25,0.25,0.435194139889245,0,0,0,0,0,0,100,1,0,43,0.43,0.497569851956243
0,0,0.9,8,0.9,0.4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,8,0.9,0.4,0,100,39,1.14,1.75821305060369,12,0.12,0.326598632371091,0,0,0,0,0,0,227,2.27,1.90085042105693,13,0.13,0.337997668989631
0.2,0,0.9,8,0.9,0.4,0,100,53,1.52,1.92001683494303,14,0.14,0.348735088019777,0,0,0,0,0,0,174,1.74,1.41863499622886,27,0.27,0.446196043338474
0.3,0,0.9,8,0.9,0.4,0,100,75,2.09,2.04541863043666,26,0.26,0.440844002276808,0,0,0,0,0,0,143,1.43,1.18283173321099,40,0.4,0.492365963917331
0.4,0,0.9,8,0.9,0.4,0,100,77,1.52,1.33696475176975,19,0.19,0.394277244403662,0,0,0,0,0,0,129,1.29,0.742572650596655,42,0.42,0.496044963748858
0.5,0,0.9,8,0.9,0.4,0,100,78,1.25,1.0480862791225,21,0.21,0.409360180740333,0,0,0,0,0,0,135,1.35,0.74366007223079,33,0.33,0.472581562625261
0.6,0,0.9,8,0.9,0.4,0,100,75,1.25,1.10439891782678,22,0.22,0.416333199893226,0,0,0,0,0,0,124,1.24,0.653197264742181,37,0.37,0.48523658709391
0.7,0,0.9,8,0.9,0.4,0,100,87,1.12,0.728635087618687,36,0.36,0.482418151324422,0,0,0,0,0,0,108,1.08,0.3673547263198,33,0.33,0.472581562625261
0.8,0,0.9,8,0.9,0.4,0,100,83,0.99,0.594503442743895,25,0.25,0.435194139889245,0,0,0,0,0,0,102,1.02,0.14070529413629,42,0.42,0.496044963748858
0.9,0,0.9,8,0.9,0.4,0,100,90,0.95,0.385992097056272,29,0.29,0.456048021572068,0,0,0,0,0,0,102,1.02,0.14070529413629,43,0.43,0.497569851956243
1,0,0.9,8,0.9,0.4,0,100,91,0.91,0.287623491264661,33,0.33,0.472581562625261,0,0,0,0,0,0,100,1,0,39,0.39,0.490207130000197
0,0,0.9,9,0.9,0.4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,9,0.9,0.4,0,100,31,1.1,2.04247819369441,10,0.0999999999999999,0.301511344577763,0,0,0,0,0,0,211,2.11,1.7746531884833,12,0.12,0.326598632371091
0.2,0,0.9,9,0.9,0.4,0,100,44,1.06,1.44123964598942,17,0.17,0.377525168068637,0,0,0,0,0,0,174,1.74,1.21122694284379,16,0.16,0.368452949177471
0.3,0,0.9,9,0.9,0.4,0,100,65,1.4,1.45643816250884,17,0.17,0.377525168068637,0,0,0,0,0,0,179,1.79,1.45154045653909,28,0.28,0.451260859854213
0.4,0,0.9,9,0.9,0.4,0,100,72,1.59,1.74711884038386,27,0.27,0.446196043338474,0,0,0,0,0,0,151,1.51,1.21850214392404,29,0.29,0.456048021572068
0.5,0,0.9,9,0.9,0.4,0,100,79,1.27,1.05270215074437,30,0.3,0.460566186471838,0,0,0,0,0,0,114,1.14,0.402517331328978,35,0.35,0.479372485441102
0.6,0,0.9,9,0.9,0.4,0,100,81,1.29,1.02784466066845,33,0.33,0.472581562625261,0,0,0,0,0,0,115,1.15,0.435194139889245,36,0.36,0.482418151324422
0.7,0,0.9,9,0.9,0.4,0,100,85,1.04,0.618241233033047,24,0.24,0.429234695990928,0,0,0,0,0,0,106,1.06,0.277797979063414,44,0.44,0.498887651569859
0.8,0,0.9,9,0.9,0.4,0,100,84,1.06,0.663933792488438,29,0.29,0.456048021572068,0,0,0,0,0,0,103,1.03,0.222701503353614,40,0.4,0.492365963917331
0.9,0,0.9,9,0.9,0.4,0,100,89,0.95,0.411329453348431,32,0.32,0.46882617226215,0,0,0,0,0,0,102,1.02,0.14070529413629,42,0.42,0.496044963748858
1,0,0.9,9,0.9,0.4,0,100,92,0.92,0.272659924344291,37,0.37,0.48523658709391,0,0,0,0,0,0,100,1,0,35,0.35,0.479372485441102
0,0,0.9,10,0.9,0.4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,10,0.9,0.4,0,100,34,1.06,1.91126379469954,8,0.08,0.272659924344291,0,0,0,0,0,0,277,2.77,2.5459613492587,21,0.21,0.409360180740333
0.2,0,0.9,10,0.9,0.4,0,100,61,2.04,2.52630604286619,20,0.2,0.402015126103685,0,0,0,0,0,0,207,2.07,2.09980759099302,27,0.27,0.446196043338474
0.3,0,0.9,10,0.9,0.4,0,100,70,1.5,1.58592292219752,27,0.27,0.446196043338474,0,0,0,0,0,0,144,1.44,1.04755607839091,32,0.32,0.46882617226215
0.4,0,0.9,10,0.9,0.4,0,100,69,1.21,1.23333333333333,23,0.23,0.42295258468165,0,0,0,0,0,0,146,1.46,1.06761321638409,29,0.29,0.456048021572068
0.5,0,0.9,10,0.9,0.4,0,100,77,1.25,1.01876336206147,30,0.3,0.460566186471838,0,0,0,0,0,0,114,1.14,0.471832875737016,30,0.3,0.460566186471838
0.6,0,0.9,10,0.9,0.4,0,100,71,1.25,1.20079939703482,30,0.3,0.460566186471838,0,0,0,0,0,0,112,1.12,0.383497988352882,33,0.33,0.472581562625261
0.7,0,0.9,10,0.9,0.4,0,100,77,1.15,0.998736575616788,30,0.3,0.460566186471838,0,0,0,0,0,0,116,1.16,0.486587789373795,32,0.32,0.46882617226215
0.8,0,0.9,10,0.9,0.4,0,100,84,0.94,0.508910501944988,30,0.3,0.460566186471838,0,0,0,0,0,0,106,1.06,0.277797979063414,40,0.4,0.492365963917331
0.9,0,0.9,10,0.9,0.4,0,100,91,1,0.426401432711221,26,0.26,0.440844002276808,0,0,0,0,0,0,103,1.03,0.171446607997765,46,0.46,0.500908265962033
1,0,0.9,10,0.9,0.4,0,100,92,0.92,0.272659924344291,21,0.21,0.409360180740333,0,0,0,0,0,0,100,1,0,51,0.51,0.502418393795691
0,0,0.9,1,0.9,0.6,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,1,0.9,0.6,0,100,4,0.04,0.196946385566932,3,0.03,0.171446607997765,0,0,0,0,0,0,100,1,0,0,0,0
0.2,0,0.9,1,0.9,0.6,0,100,26,0.26,0.440844002276808,12,0.12,0.32659863237109,0,0,0,0,0,0,100,1,0,8,0.08,0.272659924344291
0.3,0,0.9,1,0.9,0.6,0,100,24,0.24,0.429234695990928,13,0.13,0.337997668989631,0,0,0,0,0,0,100,1,0,5,0.0500000000000001,0.21904291355759
0.4,0,0.9,1,0.9,0.6,0,100,36,0.36,0.482418151324422,15,0.15,0.358870281282637,0,0,0,0,0,0,100,1,0,7,0.0699999999999999,0.256432399976243
0.5,0,0.9,1,0.9,0.6,0,100,44,0.44,0.498887651569859,21,0.21,0.409360180740332,0,0,0,0,0,0,100,1,0,14,0.14,0.348735088019777
0.6,0,0.9,1,0.9,0.6,0,100,59,0.59,0.49431107042371,28,0.28,0.451260859854213,0,0,0,0,0,0,100,1,0,18,0.18,0.386122919665369
0.7,0,0.9,1,0.9,0.6,0,100,59,0.59,0.49431107042371,31,0.31,0.464823198711732,0,0,0,0,0,0,100,1,0,18,0.18,0.386122919665369
0.8,0,0.9,1,0.9,0.6,0,100,67,0.67,0.472581562625262,35,0.35,0.479372485441102,0,0,0,0,0,0,100,1,0,15,0.15,0.358870281282637
0.9,0,0.9,1,0.9,0.6,0,100,81,0.81,0.394277244403662,40,0.4,0.492365963917331,0,0,0,0,0,0,100,1,0,25,0.25,0.435194139889245
1,0,0.9,1,0.9,0.6,0,100,89,0.89,0.31446603773522,56,0.56,0.498887651569859,0,0,0,0,0,0,100,1,0,22,0.22,0.416333199893227
0,0,0.9,2,0.9,0.6,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,2,0.9,0.6,0,100,13,0.21,0.573752489486468,5,0.0500000000000001,0.21904291355759,0,0,0,0,0,0,112,1.12,0.32659863237109,3,0.03,0.171446607997765
0.2,0,0.9,2,0.9,0.6,0,100,33,0.540000000000001,0.821676040268618,17,0.17,0.377525168068637,0,0,0,0,0,0,111,1.11,0.31446603773522,11,0.11,0.31446603773522
0.3,0,0.9,2,0.9,0.6,0,100,48,0.72,0.829749871036355,26,0.26,0.440844002276808,0,0,0,0,0,0,112,1.12,0.32659863237109,12,0.12,0.32659863237109
0.4,0,0.9,2,0.9,0.6,0,100,46,0.68,0.815010689649175,30,0.3,0.460566186471838,0,0,0,0,0,0,110,1.1,0.301511344577764,12,0.12,0.32659863237109
0.5,0,0.9,2,0.9,0.6,0,100,63,0.880000000000001,0.782123501575787,27,0.27,0.446196043338474,0,0,0,0,0,0,109,1.09,0.287623491264662,20,0.2,0.402015126103685
0.6,0,0.9,2,0.9,0.6,0,100,72,0.95,0.715979233376404,40,0.4,0.492365963917331,0,0,0,0,0,0,106,1.06,0.238683256575942,18,0.18,0.386122919665369
0.7,0,0.9,2,0.9,0.6,0,100,84,1.03,0.593823427145025,39,0.39,0.490207130000197,0,0,0,0,0,0,105,1.05,0.21904291355759,24,0.24,0.429234695990928
0.8,0,0.9,2,0.9,0.6,0,100,82,1.01,0.611258017236881,35,0.35,0.479372485441102,0,0,0,0,0,0,103,1.03,0.171446607997765,34,0.34,0.476095228569524
0.9,0,0.9,2,0.9,0.6,0,100,91,1.07,0.497569851956242,48,0.48,0.502116731568678,0,0,0,0,0,0,103,1.03,0.171446607997765,27,0.27,0.446196043338474
1,0,0.9,2,0.9,0.6,0,100,92,0.92,0.272659924344291,57,0.57,0.497569851956243,0,0,0,0,0,0,100,1,0,24,0.24,0.429234695990928
0,0,0.9,3,0.9,0.6,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,3,0.9,0.6,0,100,18,0.27,0.633333333333333,11,0.11,0.31446603773522,0,0,0,0,0,0,122,1.22,0.483672817035849,2,0.02,0.14070529413629
0.2,0,0.9,3,0.9,0.6,0,100,35,0.669999999999999,1.04499770431336,15,0.15,0.358870281282637,0,0,0,0,0,0,147,1.47,0.77139516789419,11,0.11,0.31446603773522
0.3,0,0.9,3,0.9,0.6,0,100,57,0.980000000000001,1.02474436329311,19,0.19,0.394277244403663,0,0,0,0,0,0,114,1.14,0.42687494916219,22,0.22,0.416333199893226
0.4,0,0.9,3,0.9,0.6,0,100,65,1.05,0.978299906506541,28,0.28,0.451260859854213,0,0,0,0,0,0,120,1.2,0.55048188256318,25,0.25,0.435194139889245
0.5,0,0.9,3,0.9,0.6,0,100,71,1.1,0.904534033733291,46,0.46,0.500908265962033,0,0,0,0,0,0,113,1.13,0.441645225322889,16,0.16,0.368452949177471
0.6,0,0.9,3,0.9,0.6,0,100,86,1.2,0.778498944161523,44,0.44,0.498887651569859,0,0,0,0,0,0,115,1.15,0.479372485441102,27,0.27,0.446196043338474
0.7,0,0.9,3,0.9,0.6,0,100,82,1.05,0.701729465267238,39,0.39,0.490207130000197,0,0,0,0,0,0,105,1.05,0.261116483933547,26,0.26,0.440844002276808
0.8,0,0.9,3,0.9,0.6,0,100,85,0.98,0.550114772230544,47,0.47,0.501613558046592,0,0,0,0,0,0,105,1.05,0.261116483933547,25,0.25,0.435194139889245
0.9,0,0.9,3,0.9,0.6,0,100,91,0.96,0.373895680368174,44,0.44,0.498887651569859,0,0,0,0,0,0,103,1.03,0.171446607997765,28,0.28,0.451260859854213
1,0,0.9,3,0.9,0.6,0,100,92,0.92,0.272659924344291,44,0.44,0.498887651569859,0,0,0,0,0,0,100,1,0,28,0.28,0.451260859854213
0,0,0.9,4,0.9,0.6,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,4,0.9,0.6,0,100,21,0.36,0.810536672192996,12,0.12,0.32659863237109,0,0,0,0,0,0,142,1.42,0.806288416201678,4,0.04,0.196946385566932
0.2,0,0.9,4,0.9,0.6,0,100,55,1.17,1.27172038092999,23,0.23,0.422952584681651,0,0,0,0,0,0,132,1.32,0.815010689649175,26,0.26,0.440844002276808
0.3,0,0.9,4,0.9,0.6,0,100,56,1.03,1.14992314192003,30,0.3,0.460566186471838,0,0,0,0,0,0,125,1.25,0.609271795844942,16,0.16,0.368452949177471
0.4,0,0.9,4,0.9,0.6,0,100,71,1.36,1.21039270695527,38,0.38,0.487831731214563,0,0,0,0,0,0,121,1.21,0.573752489486468,19,0.19,0.394277244403662
0.5,0,0.9,4,0.9,0.6,0,100,80,1.34,1.02710734344055,38,0.38,0.487831731214563,0,0,0,0,0,0,120,1.2,0.603022689155527,25,0.25,0.435194139889245
0.6,0,0.9,4,0.9,0.6,0,100,83,1.19,0.906709000794198,45,0.45,0.5,0,0,0,0,0,0,108,1.08,0.307482445914323,22,0.22,0.416333199893226
0.7,0,0.9,4,0.9,0.6,0,100,88,1.22,0.759851128428285,44,0.44,0.498887651569859,0,0,0,0,0,0,109,1.09,0.378593889720018,26,0.26,0.440844002276808
0.8,0,0.9,4,0.9,0.6,0,100,86,1.01,0.541136103793013,46,0.46,0.500908265962033,0,0,0,0,0,0,104,1.04,0.281410588272579,23,0.23,0.422952584681651
0.9,0,0.9,4,0.9,0.6,0,100,88,1,0.512470743190538,52,0.52,0.502116731568678,0,0,0,0,0,0,102,1.02,0.14070529413629,21,0.21,0.409360180740333
1,0,0.9,4,0.9,0.6,0,100,86,0.86,0.348735088019778,32,0.32,0.46882617226215,0,0,0,0,0,0,100,1,0,35,0.35,0.479372485441102
0,0,0.9,5,0.9,0.6,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,5,0.9,0.6,0,100,33,0.76,1.28015150618506,15,0.15,0.358870281282637,0,0,0,0,0,0,163,1.63,1.11604460285221,13,0.13,0.337997668989631
0.2,0,0.9,5,0.9,0.6,0,100,52,1.18,1.46597779965827,25,0.25,0.435194139889245,0,0,0,0,0,0,139,1.39,0.863338598322544,21,0.21,0.409360180740333
0.3,0,0.9,5,0.9,0.6,0,100,76,1.57,1.28907609229136,43,0.43,0.497569851956243,0,0,0,0,0,0,130,1.3,0.74535599249993,22,0.22,0.416333199893226
0.4,0,0.9,5,0.9,0.6,0,100,76,1.41,1.22346585030751,34,0.34,0.476095228569524,0,0,0,0,0,0,135,1.35,0.868936421753919,23,0.23,0.42295258468165
0.5,0,0.9,5,0.9,0.6,0,100,78,1.26,1.10663745854117,44,0.44,0.498887651569859,0,0,0,0,0,0,121,1.21,0.555868598672293,23,0.23,0.422952584681651
0.6,0,0.9,5,0.9,0.6,0,100,81,1.31,0.991835356164204,36,0.36,0.482418151324422,0,0,0,0,0,0,121,1.21,0.65589787330195,28,0.28,0.451260859854213
0.7,0,0.9,5,0.9,0.6,0,100,85,1.06,0.693694544603114,38,0.38,0.487831731214563,0,0,0,0,0,0,105,1.05,0.261116483933547,30,0.3,0.460566186471838
0.8,0,0.9,5,0.9,0.6,0,100,84,1.04,0.6654534415181,44,0.44,0.498887651569859,0,0,0,0,0,0,107,1.07,0.325824517434794,25,0.25,0.435194139889245
0.9,0,0.9,5,0.9,0.6,0,100,88,0.99,0.522136249101958,48,0.48,0.502116731568678,0,0,0,0,0,0,101,1.01,0.1,29,0.29,0.456048021572068
1,0,0.9,5,0.9,0.6,0,100,86,0.86,0.348735088019778,52,0.52,0.502116731568678,0,0,0,0,0,0,100,1,0,23,0.23,0.422952584681651
0,0,0.9,6,0.9,0.6,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0
0.1,0,0.9,6,0.9,0.6,0,100,32,0.879999999999999,1.60981835978944,13,0.13,0.337997668989631,0,0,0,0,0,0,185,1.85,1.41688946554619,12,0.12,0.326598632371091
0.2,0,0.9,6,0.9,0.6,0,100,51,1.33,1.68208024166326,30,0.3,0.460566186471838,0,0,0,0,0,0,195,1.95,1.56589278113803,8,0.08,0.272659924344291
0.3,0,0.9,6,0.9,0.6,0,100,68,1.43,1.49919170140972,46,0.46,0.500908265962033,0,0,0,0,0,0,148,1.48,1.07759552765039,16,0.16,0.368452949177471
0.4,0,0.9,6,0.9,0.6,0,100,75,1.51,1.38166200606006,42,0.42,0.496044963748858,0,0,0,0,0,0,133,1.33,0.829445476194667,20,0.2,0.402015126103685
0.5,0,0.9,6,0.9,0.6,0,100,85,1.48,1.23484755530733,45,0.45,0.5,0,0,0,0,0,0,123,1.23,0.649086382011771,23,0.23,0.422952584681651
